"PK","WIND_ANGLE","WIND_SPEED"
227,227,5
228,228,5
229,229,5
230,230,5
231,231,5
232,232,5
233,233,5
234,234,5
235,235,5
236,236,5
237,237,5
238,238,5
239,239,5
240,240,5
241,241,5
242,242,5
243,243,5
244,244,5
197,197,5
198,198,5
199,199,5
200,200,5
201,201,5
202,202,5
203,203,5
204,204,5
205,205,5
206,206,5
207,207,5
208,208,5
209,209,5
210,210,5
211,211,5
212,212,5
213,213,5
214,214,5
1,1,5
2,2,5
3,3,5
4,4,5
5,5,5
6,6,5
7,7,5
8,8,5
9,9,5
10,10,5
11,11,5
12,12,5
13,13,5
14,14,5
15,15,5
16,16,5
17,17,5
18,18,5
19,19,5
20,20,5
21,21,5
22,22,5
23,23,5
24,24,5
25,25,5
26,26,5
27,27,5
28,28,5
29,29,5
30,30,5
31,31,5
32,32,5
33,33,5
34,34,5
35,35,5
36,36,5
37,37,5
38,38,5
39,39,5
40,40,5
41,41,5
42,42,5
43,43,5
44,44,5
45,45,5
46,46,5
47,47,5
48,48,5
49,49,5
50,50,5
51,51,5
52,52,5
53,53,5
54,54,5
55,55,5
56,56,5
57,57,5
58,58,5
59,59,5
60,60,5
61,61,5
62,62,5
63,63,5
64,64,5
65,65,5
66,66,5
67,67,5
68,68,5
69,69,5
70,70,5
71,71,5
72,72,5
73,73,5
74,74,5
75,75,5
76,76,5
77,77,5
78,78,5
79,79,5
80,80,5
81,81,5
82,82,5
83,83,5
84,84,5
85,85,5
86,86,5
87,87,5
88,88,5
89,89,5
90,90,5
91,91,5
92,92,5
93,93,5
94,94,5
95,95,5
96,96,5
97,97,5
98,98,5
99,99,5
100,100,5
101,101,5
102,102,5
103,103,5
104,104,5
105,105,5
106,106,5
107,107,5
108,108,5
109,109,5
110,110,5
111,111,5
112,112,5
113,113,5
114,114,5
115,115,5
116,116,5
117,117,5
118,118,5
119,119,5
120,120,5
121,121,5
122,122,5
123,123,5
124,124,5
125,125,5
126,126,5
127,127,5
128,128,5
129,129,5
130,130,5
131,131,5
132,132,5
133,133,5
134,134,5
135,135,5
136,136,5
137,137,5
138,138,5
139,139,5
140,140,5
141,141,5
142,142,5
143,143,5
144,144,5
145,145,5
146,146,5
147,147,5
148,148,5
149,149,5
150,150,5
151,151,5
152,152,5
153,153,5
154,154,5
155,155,5
156,156,5
157,157,5
158,158,5
159,159,5
160,160,5
161,161,5
162,162,5
163,163,5
164,164,5
165,165,5
166,166,5
167,167,5
168,168,5
169,169,5
170,170,5
171,171,5
172,172,5
173,173,5
174,174,5
175,175,5
176,176,5
177,177,5
178,178,5
179,179,5
180,180,5
181,181,5
182,182,5
183,183,5
184,184,5
185,185,5
186,186,5
187,187,5
188,188,5
189,189,5
190,190,5
191,191,5
192,192,5
193,193,5
194,194,5
195,195,5
196,196,5
627,267,10
630,270,10
632,272,10
635,275,10
637,277,10
640,280,10
641,281,10
642,282,10
643,283,10
644,284,10
645,285,10
646,286,10
647,287,10
648,288,10
649,289,10
650,290,10
651,291,10
652,292,10
653,293,10
654,294,10
655,295,10
656,296,10
657,297,10
658,298,10
659,299,10
660,300,10
661,301,10
662,302,10
663,303,10
664,304,10
665,305,10
666,306,10
667,307,10
668,308,10
669,309,10
670,310,10
671,311,10
672,312,10
673,313,10
674,314,10
675,315,10
676,316,10
677,317,10
678,318,10
679,319,10
680,320,10
681,321,10
682,322,10
683,323,10
684,324,10
685,325,10
686,326,10
687,327,10
688,328,10
689,329,10
690,330,10
691,331,10
692,332,10
693,333,10
694,334,10
695,335,10
696,336,10
697,337,10
698,338,10
699,339,10
700,340,10
701,341,10
702,342,10
703,343,10
704,344,10
705,345,10
706,346,10
707,347,10
708,348,10
709,349,10
710,350,10
711,351,10
712,352,10
713,353,10
714,354,10
715,355,10
716,356,10
717,357,10
718,358,10
719,359,10
720,360,10
721,1,15
722,2,15
723,3,15
724,4,15
725,5,15
726,6,15
727,7,15
728,8,15
729,9,15
730,10,15
731,11,15
732,12,15
733,13,15
734,14,15
735,15,15
736,16,15
737,17,15
738,18,15
739,19,15
740,20,15
741,21,15
742,22,15
743,23,15
744,24,15
745,25,15
746,26,15
747,27,15
748,28,15
749,29,15
750,30,15
751,31,15
752,32,15
753,33,15
754,34,15
755,35,15
756,36,15
757,37,15
758,38,15
759,39,15
760,40,15
761,41,15
762,42,15
763,43,15
764,44,15
765,45,15
766,46,15
767,47,15
768,48,15
769,49,15
770,50,15
771,51,15
772,52,15
773,53,15
774,54,15
775,55,15
776,56,15
777,57,15
778,58,15
779,59,15
780,60,15
781,61,15
782,62,15
783,63,15
784,64,15
785,65,15
786,66,15
787,67,15
788,68,15
789,69,15
790,70,15
791,71,15
792,72,15
793,73,15
794,74,15
795,75,15
796,76,15
797,77,15
798,78,15
799,79,15
800,80,15
801,81,15
802,82,15
803,83,15
804,84,15
805,85,15
806,86,15
807,87,15
808,88,15
809,89,15
810,90,15
811,91,15
812,92,15
813,93,15
814,94,15
815,95,15
1265,185,20
1268,188,20
1270,190,20
1273,193,20
1275,195,20
1278,198,20
1279,199,20
1280,200,20
1281,201,20
1282,202,20
1283,203,20
1284,204,20
1285,205,20
1286,206,20
1287,207,20
1288,208,20
1289,209,20
1290,210,20
1291,211,20
1292,212,20
1293,213,20
1294,214,20
1295,215,20
1296,216,20
1297,217,20
1298,218,20
1299,219,20
1300,220,20
1301,221,20
1302,222,20
1303,223,20
1304,224,20
1305,225,20
1306,226,20
1307,227,20
1308,228,20
1309,229,20
1310,230,20
1311,231,20
1312,232,20
1313,233,20
1314,234,20
1315,235,20
1316,236,20
1317,237,20
1318,238,20
1319,239,20
1320,240,20
1321,241,20
1322,242,20
1323,243,20
1324,244,20
1325,245,20
1326,246,20
1327,247,20
1328,248,20
1329,249,20
1330,250,20
1331,251,20
1332,252,20
1333,253,20
1334,254,20
1335,255,20
1336,256,20
1337,257,20
1338,258,20
1339,259,20
1340,260,20
1341,261,20
1342,262,20
1343,263,20
1344,264,20
1345,265,20
1346,266,20
1347,267,20
1348,268,20
1349,269,20
1350,270,20
1351,271,20
1352,272,20
1353,273,20
1354,274,20
1355,275,20
1356,276,20
1357,277,20
1358,278,20
1359,279,20
1360,280,20
1361,281,20
1362,282,20
1363,283,20
1364,284,20
1365,285,20
1366,286,20
1367,287,20
1368,288,20
1369,289,20
1370,290,20
1371,291,20
1372,292,20
1373,293,20
1374,294,20
1375,295,20
1376,296,20
1377,297,20
1378,298,20
1379,299,20
1380,300,20
1381,301,20
1382,302,20
1383,303,20
1384,304,20
1385,305,20
1386,306,20
1387,307,20
1388,308,20
1389,309,20
1390,310,20
1391,311,20
1392,312,20
1393,313,20
1394,314,20
1395,315,20
1396,316,20
1397,317,20
1398,318,20
1399,319,20
1400,320,20
1401,321,20
1402,322,20
1403,323,20
1404,324,20
1405,325,20
1406,326,20
1407,327,20
1408,328,20
1409,329,20
1410,330,20
1411,331,20
1412,332,20
1413,333,20
1414,334,20
1415,335,20
1416,336,20
1417,337,20
1418,338,20
1419,339,20
1420,340,20
1421,341,20
1422,342,20
1423,343,20
1424,344,20
1425,345,20
1426,346,20
1427,347,20
1428,348,20
1429,349,20
1430,350,20
1431,351,20
1432,352,20
1433,353,20
1434,354,20
1435,355,20
1436,356,20
1437,357,20
1438,358,20
1439,359,20
1440,360,20
1441,1,25
1442,2,25
1443,3,25
1444,4,25
1445,5,25
1446,6,25
1447,7,25
1448,8,25
1449,9,25
1450,10,25
1451,11,25
1452,12,25
1453,13,25
1454,14,25
1455,15,25
1456,16,25
1457,17,25
1458,18,25
1459,19,25
1460,20,25
1461,21,25
1462,22,25
1463,23,25
1464,24,25
1465,25,25
1466,26,25
1467,27,25
1468,28,25
1469,29,25
1470,30,25
1471,31,25
1472,32,25
1473,33,25
1474,34,25
1475,35,25
1476,36,25
1477,37,25
1478,38,25
1479,39,25
1480,40,25
1481,41,25
1482,42,25
1483,43,25
1484,44,25
1485,45,25
1486,46,25
1487,47,25
1488,48,25
1489,49,25
1490,50,25
1491,51,25
1492,52,25
1493,53,25
1494,54,25
1495,55,25
1496,56,25
1497,57,25
1498,58,25
1499,59,25
1500,60,25
1501,61,25
1502,62,25
1503,63,25
1504,64,25
1505,65,25
1506,66,25
1507,67,25
1508,68,25
1509,69,25
1510,70,25
1511,71,25
1512,72,25
